Guide_To_Using_Shaders.htm+html.head.title:55-3,Guide To Using Shaders
Guide_To_Using_Shaders.htm+html.body.div.p:302-5,"The function <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Information/sprite_get_uvs.htm""><span class=""inline"">sprite_get_uvs()</span></a> takes a sprite and an index, and it returns an array with tons of information, such as the coordinates for each corner, how many pixels were cropped to optimize it, etc. We are interested in two of those values: the left and right coordinates of the sprite, which are stored in <span class=""inline"">uv[0]</span> and <span class=""inline"">uv[2]</span> respectively. In the fragment shader, we will use those values now to calculate the normalized horizontal position like this:"
Guide_To_Using_Shaders.htm+html.body.div.p:304-5,"{ANY_CODE} // Fragment Shader<br /> varying vec2 v_vTexcoord;<br /> varying vec4 v_vColour;<br /> <br /> uniform vec2 u_uv;<br /> <br /> vec3 hsv2rgb(vec3 c){nbsp_x1}<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 K = vec4(1.0, 2.0 / 3.0, 1.0 / 3.0, 3.0);<br /> {nbsp_x1} {nbsp_x1} vec3 p = abs(fract(c.xxx + K.xyz) * 6.0 - K.www);<br /> {nbsp_x1} {nbsp_x1} return c.z * mix(K.xxx, clamp(p - K.xxx, 0.0, 1.0), c.y);<br /> } <br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} float pos = (v_vTexcoord.x - u_uv[0]) / (u_uv[1] - u_uv[0]);<br /> {nbsp_x1} {nbsp_x1} vec3 col = vec3(pos, 1.0, 1.0);<br /> {nbsp_x1} {nbsp_x1} float alpha = texture2D(gm_BaseTexture, v_vTexcoord).a;<br /> {nbsp_x1} {nbsp_x1} gl_FragColor = v_vColour * vec4(hsv2rgb(col), alpha);<br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:312-5,"Here we add the uniform variable at the top of the file with the same name we used in the Create Event. Next, we calculate the normalized horizontal position by translating our current <span class=""inline"">x</span> coordinate to the origin ( <span class=""inline"">v_vTexcoord.x - u_uv[0]</span>) and then we divide it by the width of the sprite to make the range from 0 to 1 (<span class=""inline"">u_uv[1] - u_uv[0]</span>)."
Guide_To_Using_Shaders.htm+html.body.div.p:314-5,The result is:
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:315-25,{IMG_TXT} Rainbow Overlay Shader Improved
Guide_To_Using_Shaders.htm+html.body.div.p:315-5,There we go! This is exactly what we wanted. We can see every color of the spectrum inside our sprite.
Guide_To_Using_Shaders.htm+html.body.div.p:317-5,"You might be happy with that, but we can have some more fun with this shader. What if we added an offset to the colors based around time to produce movement? To do this, we will need two extra variables for <strong>speed </strong>and <strong>time</strong>. We will also need two more uniforms, one for each of the new variables, so the Create Event becomes:"
Guide_To_Using_Shaders.htm+html.body.div.p:319-5,"{ANY_CODE} // Create Event<br /> _uniUV {nbsp_x1} {nbsp_x1}= shader_get_uniform(shdrRainbow, ""u_uv"");<br /> _uniTime {nbsp_x1}= shader_get_uniform(shdrRainbow, ""u_time"");<br /> _uniSpeed = shader_get_uniform(shdrRainbow, ""u_speed"");<br /> _time {nbsp_x1}= 0;<br /> _speed = 1.0;"
Guide_To_Using_Shaders.htm+html.body.div.p:320-5,"We also need to increase the time every frame, so in the Step Event we add:"
Guide_To_Using_Shaders.htm+html.body.div.p:321-5,{ANY_CODE} // Step Event<br /> _time += 1 / room_speed;
Guide_To_Using_Shaders.htm+html.body.div.p:322-5,Let’s go to the draw event now to send these uniforms to the shader:
Guide_To_Using_Shaders.htm+html.body.div.p:323-5,"{ANY_CODE} // Draw Event<br /> shader_set(shdrRainbow); <br /> var uv = sprite_get_uvs(sprite_index, image_index);<br /> shader_set_uniform_f(_uniUV, uv[0], uv[2]);<br /> shader_set_uniform_f(_uniSpeed, _speed);<br /> shader_set_uniform_f(_uniTime, _time);<br /> draw_self(); <br /> shader_reset();"
Guide_To_Using_Shaders.htm+html.body.div.p:327-5,"Finally, we'll go back to our shader to actually use these variables now. What we will do is multiply the speed with the time and add it to the position, like so:"
Guide_To_Using_Shaders.htm+html.body.div.p:328-5,"{ANY_CODE} // Fragment Shader<br /> varying vec2 v_vTexcoord;<br /> varying vec4 v_vColour;<br /> <br /> uniform vec2 u_uv;<br /> uniform float u_speed;<br /> uniform float u_time;<br /> <br /> vec3 hsv2rgb(vec3 c){nbsp_x1}<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 K = vec4(1.0, 2.0 / 3.0, 1.0 / 3.0, 3.0);<br /> {nbsp_x1} vec3 p = abs(fract(c.xxx + K.xyz) * 6.0 - K.www);<br /> {nbsp_x1} {nbsp_x1} return c.z * mix(K.xxx, clamp(p - K.xxx, 0.0, 1.0), c.y);<br /> } <br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} float pos = (v_vTexcoord.x - u_uv[0]) / (u_uv[1] - u_uv[0]);<br /> {nbsp_x1} {nbsp_x1} vec3 col = vec3((u_time * u_speed) + pos, 1.0, 1.0);<br /> {nbsp_x1} {nbsp_x1} float alpha = texture2D(gm_BaseTexture, v_vTexcoord).a;<br /> {nbsp_x1} {nbsp_x1} gl_FragColor = v_vColour * vec4(hsv2rgb(col), alpha); <br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:338-5,"If you did everything correctly, you should be seeing something like this:"
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:339-25,{IMG_TXT} Rainbow Shader Overlay Moving With Time
Guide_To_Using_Shaders.htm+html.body.div.p:339-5,"To finish this shader, we will add a few more uniforms to customize it even further. The first two are to control the saturation and brightness. The next one we'll call ""section"" and its function is to allow the user to pass a number between zero and one to determine what percentage of the entire spectrum we see at a time. Last, we will add a variable called ""mix"", which will specify how much we want to mix our shader color with the original texture color (1.0 is all rainbow, 0.0 is all texture). As always, let’s start by adding the variables to the Create Event:"
Guide_To_Using_Shaders.htm+html.body.div.p:343-5,"{ANY_CODE} // Create Event<br /> _uniUV {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} = shader_get_uniform(shdrRainbow, ""u_uv"");<br /> _uniTime {nbsp_x1} {nbsp_x1} {nbsp_x1} = shader_get_uniform(shdrRainbow, ""u_time"");<br /> _uniSpeed {nbsp_x1} {nbsp_x1} {nbsp_x1}= shader_get_uniform(shdrRainbow, ""u_speed"");<br /> _uniSection {nbsp_x1} {nbsp_x1}= shader_get_uniform(shdrRainbow, ""u_section"");<br /> _uniSaturation = shader_get_uniform(shdrRainbow, ""u_saturation"");{nbsp_x1}<br /> _uniBrightness = shader_get_uniform(shdrRainbow, ""u_brightness"");<br /> _uniMix {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1}= shader_get_uniform(shdrRainbow, ""u_mix"");<br /> <br /> _time {nbsp_x1}= 0;<br /> _speed = 1.0;<br /> _section = 0.5;<br /> _saturation = 0.7;<br /> _brightness = 0.8;<br /> _mix = 0.5;"
Guide_To_Using_Shaders.htm+html.body.div.p:347-5,Our draw event changes to include these uniforms like this:
Guide_To_Using_Shaders.htm+html.body.div.p:348-5,"{ANY_CODE} // Draw Event<br /> shader_set(shdrRainbow); <br /> var uv = sprite_get_uvs(sprite_index, image_index);<br /> shader_set_uniform_f(_uniUV, uv[0], uv[2]);<br /> shader_set_uniform_f(_uniSpeed, _speed);<br /> shader_set_uniform_f(_uniTime, _time);<br /> shader_set_uniform_f(_uniSaturation, _saturation);<br /> shader_set_uniform_f(_uniBrightness, _brightness);<br /> shader_set_uniform_f(_uniSection, _section);<br /> shader_set_uniform_f(_uniMix, _mix);<br /> draw_self(); <br /> shader_reset();"
Guide_To_Using_Shaders.htm+html.body.div.p:352-5,"As for the shader, we need to pass the saturation and brightness to the color, which will affect the color generated by our helper function. The section needs to be multiplied by our position to reduce the range. We will also grab the entire texture color, so we can calculate our final color by mixing the texture color with the RGB conversion of our color. The last parameter of the mix function determines how much of the second color we want to add. This is our final shader code:"
Guide_To_Using_Shaders.htm+html.body.div.p:354-5,"{ANY_CODE} // Fragment Shader<br /> varying vec2 v_vTexcoord;<br /> varying vec4 v_vColour;<br /> <br /> uniform vec2 u_uv;<br /> uniform float u_speed;<br /> uniform float u_time;<br /> uniform float u_saturation;<br /> uniform float u_brightness;<br /> uniform float u_section;<br /> Uniform float u_mix;<br /> <br /> vec3 hsv2rgb(vec3 c){nbsp_x1}<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 K = vec4(1.0, 2.0 / 3.0, 1.0 / 3.0, 3.0);<br /> {nbsp_x1} {nbsp_x1} vec3 p = abs(fract(c.xxx + K.xyz) * 6.0 - K.www);<br /> {nbsp_x1} {nbsp_x1} return c.z * mix(K.xxx, clamp(p - K.xxx, 0.0, 1.0), c.y);<br /> } <br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} float pos = (v_vTexcoord.x - u_uv[0]) / (u_uv[1] - u_uv[0]);<br /> {nbsp_x1} {nbsp_x1} vec4 texColor = texture2D(gm_BaseTexture, v_vTexcoord);<br /> {nbsp_x1} {nbsp_x2}<br /> {nbsp_x1} {nbsp_x1} vec3 col = vec3(u_section * ((u_time * u_speed) + pos), u_saturation, u_brightness);<br /> {nbsp_x1} vec4 finalCol = mix(texColor, vec4(hsv2rgb(col), texColor.a), u_mix);<br /> {nbsp_x1} {nbsp_x2}<br /> {nbsp_x1} {nbsp_x1} gl_FragColor = v_vColour * finalCol;<br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:362-5,And our final result is this!
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:363-25,{IMG_TXT} Rainbow Shader Final
Guide_To_Using_Shaders.htm+html.body.p:367-3,"That's the end of this short guide and you should now have a better understanding of how shaders work and some of the uses they can be put to. You should take your time to play with the shaders you've created following this guide, and try to experiment with them do other things - how about creating a blur shader, or a shader that makes a gameboy-style monochrome screen? - since shaders are an incredibly powerful tool for adding visual complexity and style to your games."
Guide_To_Using_Shaders.htm+html.body.p:370-3,"YoYo Games would like to thank <a href=""https://twitter{-dot-}com/AleHitti"">Alejandro Hitti</a> and <strong>Amazon</strong> for permitting us to reproduce this guide. You can find the original version on the <a href=""https://developer{-dot-}amazon{-dot-}com/es/blogs/appstore/post/acefafad-29ba-4f31-8dae-00805fda3f58/intro-to-shaders-and-surfaces-with-gamemaker-studio-2"">Amazon Developer Blog</a>."
Guide_To_Using_Shaders.htm+html.body.div.div.div.div:375-9,"Back: <a href=""Additional_Information.htm"">Additional Information</a>"
Guide_To_Using_Shaders.htm+html.body.div.div.div.div:376-9,"Next: <a href=""Guide_To_Primitives_And_Vertex_Building.htm"">Guide To Primitives And Vertex Building</a>"
Guide_To_Using_Shaders.htm+html.body.p:391-1,{SEARCH_RESULT} Page that explains how to set up and use shaders
Guide_To_Using_Shaders.htm+html.body.p:391-72,{INDEX_KEYWORD} Guide To Using Shaders
